#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 8 times (x 69B)
Class com.amazon.ion.IonValue                                                         : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 8 times (x 77B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 8 times (x 83B)
Class com.amazon.ion.IonText                                                          : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 8 times (x 75B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 8 times (x 84B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 8 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 8 times (x 81B)
Class com.amazon.ion.IonInt                                                           : loaded 8 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 8 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 8 times (x 68B)
Class com.amazon.ion.IonClob                                                          : loaded 8 times (x 68B)
Class com.amazon.ion.IonSequence                                                      : loaded 8 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 8 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 8 times (x 159B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 8 times (x 99B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 8 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 8 times (x 70B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 8 times (x 154B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 8 times (x 71B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 8 times (x 81B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack$ElementFactory        : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 8 times (x 153B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 8 times (x 70B)
Class org.gradle.api.Action                                                           : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 8 times (x 81B)
Class com.amazon.ion.SymbolToken                                                      : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 8 times (x 107B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 8 times (x 393B)
Class com.amazon.ion.IonWriter                                                        : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 8 times (x 74B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 8 times (x 155B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 8 times (x 99B)
Class com.amazon.ion.IonList                                                          : loaded 8 times (x 68B)
Class org.gradle.internal.IoActions                                                   : loaded 8 times (x 69B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 8 times (x 152B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 8 times (x 87B)
Class com.amazon.ion.IonStruct                                                        : loaded 8 times (x 68B)
Class org.gradle.api.UncheckedIOException                                             : loaded 8 times (x 80B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 8 times (x 160B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 8 times (x 79B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 8 times (x 216B)
Class com.amazon.ion.IonContainer                                                     : loaded 8 times (x 68B)
Class com.amazon.ion.IonSystem                                                        : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 8 times (x 69B)
Class com.amazon.ion.IonNull                                                          : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 8 times (x 75B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 8 times (x 84B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 8 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 8 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 8 times (x 81B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 8 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 8 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 8 times (x 188B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 8 times (x 78B)
Class com.amazon.ion.IonReader                                                        : loaded 8 times (x 68B)
Class com.android.builder.model.v2.ide.SyncIssue                                      : loaded 8 times (x 68B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 8 times (x 80B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 8 times (x 68B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 8 times (x 75B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 8 times (x 68B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 8 times (x 67B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 8 times (x 67B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 8 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 8 times (x 76B)
Class com.amazon.ion.IonNumber                                                        : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 8 times (x 68B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 8 times (x 68B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 8 times (x 68B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 8 times (x 89B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 8 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$WriteContext: loaded 8 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 8 times (x 69B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 8 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModel       : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 8 times (x 73B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 8 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 8 times (x 78B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 8 times (x 77B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 8 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 8 times (x 146B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 8 times (x 68B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 8 times (x 67B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 8 times (x 67B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 8 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 8 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 8 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 8 times (x 159B)
Class com.amazon.ion.IonLoader                                                        : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 8 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 8 times (x 149B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 8 times (x 78B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 8 times (x 105B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 8 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 8 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 8 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 8 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 8 times (x 78B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 8 times (x 68B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 8 times (x 68B)
Class com.amazon.ion.IonType                                                          : loaded 8 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 8 times (x 74B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 8 times (x 68B)
Class com.amazon.ion.IonSexp                                                          : loaded 8 times (x 68B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 8 times (x 82B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 8 times (x 273B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 8 times (x 91B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 8 times (x 83B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 8 times (x 457B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 8 times (x 82B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 8 times (x 163B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 8 times (x 160B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 8 times (x 117B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 8 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 8 times (x 294B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 8 times (x 68B)
Class com.amazon.ion.IonException                                                     : loaded 8 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 8 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 8 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 8 times (x 73B)
Class com.amazon.ion.IonString                                                        : loaded 8 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 7 times (x 73B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 7 times (x 76B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 7 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 7 times (x 78B)
Class gnu.trove.Equality                                                              : loaded 7 times (x 68B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 7 times (x 86B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 7 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 7 times (x 77B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 7 times (x 69B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 7 times (x 180B)
Class org.gradle.util.GradleVersion                                                   : loaded 7 times (x 81B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 7 times (x 73B)
Class kotlin.sequences.Sequence                                                       : loaded 7 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 7 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 7 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 7 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 7 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 7 times (x 68B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 7 times (x 68B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 7 times (x 69B)
Class org.gradle.tooling.model.Dependency                                             : loaded 7 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 7 times (x 68B)
Class kotlin.collections.IntIterator                                                  : loaded 7 times (x 80B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 7 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 7 times (x 123B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 7 times (x 69B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 7 times (x 80B)
Class kotlin.text.RegexKt                                                             : loaded 7 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 7 times (x 69B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 7 times (x 69B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 7 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 7 times (x 112B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 7 times (x 68B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 7 times (x 77B)
Class kotlin.text.CharsKt                                                             : loaded 7 times (x 69B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 7 times (x 69B)
Class kotlin.Result$Companion                                                         : loaded 7 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 7 times (x 73B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 7 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 7 times (x 68B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 7 times (x 69B)
Class kotlin.text.Regex$Companion                                                     : loaded 7 times (x 69B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 7 times (x 68B)
Class kotlin.Result$Failure                                                           : loaded 7 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 7 times (x 73B)
Class kotlin.collections.AbstractList                                                 : loaded 7 times (x 157B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 7 times (x 69B)
Class kotlin.collections.AbstractCollection                                           : loaded 7 times (x 115B)
Class kotlin.io.NoSuchFileException                                                   : loaded 7 times (x 80B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 7 times (x 78B)
Class kotlin.ResultKt                                                                 : loaded 7 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 7 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 7 times (x 69B)
Class kotlin.sequences.FilteringSequence                                              : loaded 7 times (x 73B)
Class com.google.common.collect.ComparisonChain                                       : loaded 7 times (x 78B)
Class kotlin.text.MatchGroupCollection                                                : loaded 7 times (x 68B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 7 times (x 113B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 7 times (x 74B)
Class kotlin.collections.SetsKt                                                       : loaded 7 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 7 times (x 68B)
Class kotlin.KotlinNullPointerException                                               : loaded 7 times (x 81B)
Class kotlin.ranges.ClosedRange                                                       : loaded 7 times (x 68B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 7 times (x 67B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 7 times (x 69B)
Class kotlin.reflect.KFunction                                                        : loaded 7 times (x 68B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 7 times (x 69B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 7 times (x 78B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 7 times (x 75B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 7 times (x 69B)
Class kotlin.sequences.DistinctSequence                                               : loaded 7 times (x 73B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 7 times (x 113B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 7 times (x 68B)
Class kotlin.collections.ArraysKt                                                     : loaded 7 times (x 69B)
Class kotlin.text.MatchResult                                                         : loaded 7 times (x 68B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 7 times (x 67B)
Class kotlin.Function                                                                 : loaded 7 times (x 68B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 7 times (x 113B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 7 times (x 69B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 7 times (x 113B)
Class [Lkotlin.collections.State;                                                     : loaded 7 times (x 67B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 7 times (x 83B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 7 times (x 68B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 7 times (x 79B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 7 times (x 78B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 7 times (x 80B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 7 times (x 158B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 7 times (x 80B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 7 times (x 69B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 7 times (x 113B)
Class org.gradle.internal.time.Time                                                   : loaded 7 times (x 69B)
Class kotlin.sequences.SequenceScope                                                  : loaded 7 times (x 71B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 7 times (x 69B)
Class kotlin.reflect.KCallable                                                        : loaded 7 times (x 68B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 7 times (x 69B)
Class kotlin.io.TerminateException                                                    : loaded 7 times (x 80B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap                         : loaded 7 times (x 74B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 7 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 7 times (x 69B)
